28000,10,1000,3000,321,913,750,726,0.968,0.6778711484593838
29000,1,1000,3000,121,325,1538,880,0.5721716514954487,0.5304400241109102
29000,2,1000,3000,151,410,1423,1010,0.7097680955727337,0.6416772554002541
29000,3,1000,3000,161,506,1317,1040,0.7896735003796507,0.7036535859269283
29000,4,1000,3000,164,575,1245,1047,0.8409638554216867,0.7430801987224982
29000,5,1000,3000,194,661,1129,988,0.87511071744907,0.7467876039304611
29000,6,1000,3000,224,726,1034,929,0.8984526112185687,0.7384737678855325
29000,7,1000,3000,246,779,959,888,0.9259645464025026,0.7369294605809129
29000,8,1000,3000,270,822,892,846,0.9484304932735426,0.7280550774526678
29000,9,1000,3000,300,871,813,778,0.956949569495695,0.6990116801437556
29000,10,1000,3000,340,913,731,709,0.9699042407660738,0.6619981325863679
30000,1,1000,3000,114,325,1545,884,0.572168284789644,0.5328511151295962
30000,2,1000,3000,149,410,1425,1017,0.7136842105263158,0.6461245235069886
30000,3,1000,3000,148,506,1330,1052,0.7909774436090226,0.7117726657645467
30000,4,1000,3000,169,575,1240,1046,0.8435483870967742,0.7423704755145494
30000,5,1000,3000,203,661,1120,981,0.8758928571428571,0.7414965986394558
30000,6,1000,3000,247,726,1011,910,0.9000989119683481,0.7233704292527822
30000,7,1000,3000,266,779,939,864,0.9201277955271565,0.7170124481327801
30000,8,1000,3000,310,822,852,803,0.9424882629107981,0.6910499139414802
30000,9,1000,3000,335,871,778,743,0.9550128534704371,0.6675651392632524
30000,10,1000,3000,360,913,711,688,0.9676511954992968,0.642390289449113
31000,1,1000,3000,126,325,1533,866,0.5649054142204827,0.5220012055455093
31000,2,1000,3000,152,410,1422,1002,0.7046413502109705,0.636594663278272
31000,3,1000,3000,173,506,1305,1024,0.7846743295019157,0.6928281461434371
31000,4,1000,3000,200,575,1209,1018,0.8420181968569065,0.7224982256919801
31000,5,1000,3000,214,661,1109,970,0.8746618575293057,0.7331821617535903
31000,6,1000,3000,257,726,1001,899,0.8981018981018981,0.7146263910969793
31000,7,1000,3000,294,779,911,838,0.9198682766190999,0.6954356846473029
31000,8,1000,3000,337,822,825,778,0.943030303030303,0.6695352839931153
31000,9,1000,3000,345,871,768,735,0.95703125,0.660377358490566
31000,10,1000,3000,369,913,702,676,0.9629629629629629,0.6311858076563959
32000,1,1000,3000,122,325,1537,877,0.5705920624593364,0.5286317058468957
32000,2,1000,3000,143,410,1431,1025,0.716282320055905,0.6512071156289708
32000,3,1000,3000,159,506,1319,1046,0.7930250189537529,0.7077131258457375
32000,4,1000,3000,183,575,1226,1032,0.8417618270799347,0.7324343506032647
32000,5,1000,3000,212,661,1111,969,0.8721872187218722,0.7324263038548753
32000,6,1000,3000,235,726,1023,913,0.8924731182795699,0.7257551669316376
32000,7,1000,3000,252,779,953,879,0.9223504721930745,0.729460580912863
32000,8,1000,3000,299,822,863,817,0.9466975666280417,0.7030981067125646
32000,9,1000,3000,338,871,775,742,0.9574193548387097,0.6666666666666666
32000,10,1000,3000,357,913,714,689,0.9649859943977591,0.6433239962651728
33000,1,1000,3000,119,325,1540,872,0.5662337662337662,0.5256178420735382
33000,2,1000,3000,152,410,1422,1009,0.709563994374121,0.6410419313850063
33000,3,1000,3000,158,506,1320,1041,0.7886363636363637,0.7043301759133965
33000,4,1000,3000,198,575,1211,1021,0.8431048720066061,0.7246273953158269
33000,5,1000,3000,229,661,1094,955,0.8729433272394881,0.7218442932728647
33000,6,1000,3000,259,726,999,892,0.8928928928928929,0.7090620031796503
33000,7,1000,3000,292,779,913,840,0.9200438116100766,0.6970954356846473
33000,8,1000,3000,323,822,839,792,0.9439809296781884,0.6815834767641996
33000,9,1000,3000,348,871,765,730,0.954248366013072,0.655884995507637
33000,10,1000,3000,386,913,685,660,0.9635036496350365,0.6162464985994398
34000,1,1000,3000,131,325,1528,863,0.5647905759162304,0.5201928872814949
34000,2,1000,3000,161,410,1413,1000,0.7077140835102619,0.6353240152477764
34000,3,1000,3000,168,506,1310,1030,0.7862595419847328,0.6968876860622463
34000,4,1000,3000,186,575,1223,1026,0.83892068683565,0.7281760113555713
34000,5,1000,3000,224,661,1099,960,0.8735213830755232,0.7256235827664399
34000,6,1000,3000,259,726,999,890,0.8908908908908909,0.7074721780604134
34000,7,1000,3000,296,779,909,835,0.9185918591859186,0.6929460580912863
34000,8,1000,3000,349,822,813,760,0.9348093480934809,0.6540447504302926
34000,9,1000,3000,359,871,754,711,0.9429708222811671,0.6388140161725068
34000,10,1000,3000,379,913,692,659,0.9523121387283237,0.61531279178338
35000,1,1000,3000,122,325,1537,875,0.5692908262849707,0.5274261603375527
35000,2,1000,3000,158,410,1416,998,0.7048022598870056,0.6340533672172808
35000,3,1000,3000,186,506,1292,1010,0.781733746130031,0.6833558863328822
35000,4,1000,3000,205,575,1204,1009,0.8380398671096345,0.71611071682044
35000,5,1000,3000,231,661,1092,951,0.8708791208791209,0.7188208616780045
35000,6,1000,3000,246,726,1012,904,0.8932806324110671,0.7186009538950715
35000,7,1000,3000,306,779,899,822,0.914349276974416,0.6821576763485477
35000,8,1000,3000,334,822,828,776,0.9371980676328503,0.6678141135972461
35000,9,1000,3000,359,871,754,713,0.9456233421750663,0.6406109613656783
35000,10,1000,3000,387,913,684,655,0.9576023391812866,0.611577964519141
36000,1,1000,3000,117,325,1542,865,0.5609597924773022,0.5213984327908379
36000,2,1000,3000,154,410,1420,1006,0.7084507042253522,0.639135959339263
36000,3,1000,3000,180,506,1298,1019,0.7850539291217258,0.6894451962110961
36000,4,1000,3000,217,575,1192,998,0.837248322147651,0.7083037615330021
36000,5,1000,3000,236,661,1087,941,0.8656853725850966,0.7112622826908541
36000,6,1000,3000,287,726,971,857,0.88259526261586,0.6812400635930048
36000,7,1000,3000,324,779,881,807,0.9160045402951191,0.6697095435684647
36000,8,1000,3000,353,822,809,761,0.9406674907292955,0.6549053356282272
36000,9,1000,3000,374,871,739,700,0.9472259810554804,0.6289308176100629
36000,10,1000,3000,403,913,668,641,0.9595808383233533,0.5985060690943044
37000,1,1000,3000,130,325,1529,858,0.5611510791366906,0.5171790235081374
37000,2,1000,3000,148,410,1426,998,0.699859747545582,0.6340533672172808
37000,3,1000,3000,163,506,1315,1032,0.7847908745247149,0.6982408660351827
37000,4,1000,3000,184,575,1225,1031,0.8416326530612245,0.7317246273953159
37000,5,1000,3000,231,661,1092,949,0.8690476190476191,0.7173091458805745
37000,6,1000,3000,270,726,988,880,0.8906882591093117,0.699523052464229
37000,7,1000,3000,300,779,905,829,0.9160220994475138,0.6879668049792531
37000,8,1000,3000,347,822,815,763,0.9361963190184049,0.6566265060240963
37000,9,1000,3000,375,871,738,696,0.943089430894309,0.6253369272237197
37000,10,1000,3000,420,913,651,621,0.9539170506912442,0.5798319327731093
38000,1,1000,3000,124,325,1535,859,0.5596091205211726,0.517781796262809
38000,2,1000,3000,171,410,1403,980,0.6985032074126871,0.6226175349428208
38000,3,1000,3000,180,506,1298,1018,0.7842835130970724,0.6887686062246279
38000,4,1000,3000,223,575,1186,978,0.8246205733558178,0.6941092973740242
38000,5,1000,3000,248,661,1075,931,0.866046511627907,0.7037037037037037
38000,6,1000,3000,267,726,991,886,0.8940464177598385,0.7042925278219396
38000,7,1000,3000,296,779,909,832,0.9152915291529153,0.6904564315352697
38000,8,1000,3000,330,822,832,779,0.9362980769230769,0.6703958691910499
38000,9,1000,3000,366,871,747,708,0.9477911646586346,0.6361185983827493
38000,10,1000,3000,392,913,679,652,0.9602356406480118,0.6087768440709617
39000,1,1000,3000,121,325,1538,859,0.55851755526658,0.517781796262809
39000,2,1000,3000,165,410,1409,990,0.7026259758694109,0.6289707750952986
39000,3,1000,3000,182,506,1296,1011,0.7800925925925926,0.6840324763193505
39000,4,1000,3000,212,575,1197,997,0.8329156223893066,0.7075940383250532
39000,5,1000,3000,247,661,1076,933,0.8671003717472119,0.7052154195011338
39000,6,1000,3000,295,726,963,850,0.8826583592938733,0.6756756756756757
39000,7,1000,3000,325,779,880,797,0.9056818181818181,0.6614107883817427
39000,8,1000,3000,375,822,787,737,0.9364675984752223,0.6342512908777969
39000,9,1000,3000,411,871,702,661,0.9415954415954416,0.5938903863432166
39000,10,1000,3000,435,913,636,610,0.9591194968553459,0.5695611577964519
40000,1,1000,3000,125,325,1534,855,0.5573663624511083,0.515370705244123
40000,2,1000,3000,162,410,1412,983,0.6961756373937678,0.6245235069885642
40000,3,1000,3000,185,506,1293,1008,0.7795823665893271,0.6820027063599459
40000,4,1000,3000,219,575,1190,995,0.8361344537815126,0.7061745919091554
40000,5,1000,3000,239,661,1084,943,0.8699261992619927,0.7127739984882842
40000,6,1000,3000,275,726,983,874,0.8891149542217701,0.6947535771065183
40000,7,1000,3000,322,779,883,806,0.912797281993205,0.6688796680497925
40000,8,1000,3000,367,822,795,749,0.9421383647798742,0.6445783132530121
40000,9,1000,3000,402,871,711,676,0.9507735583684951,0.6073674752920036
40000,10,1000,3000,444,913,627,599,0.9553429027113237,0.5592903828197946
41000,1,1000,3000,124,325,1535,848,0.552442996742671,0.5111512959614225
41000,2,1000,3000,170,410,1404,966,0.688034188034188,0.613722998729352
41000,3,1000,3000,203,506,1275,988,0.7749019607843137,0.6684709066305818
41000,4,1000,3000,226,575,1183,986,0.8334742180896028,0.6997870830376153
41000,5,1000,3000,261,661,1062,915,0.8615819209039548,0.691609977324263
41000,6,1000,3000,300,726,958,849,0.8862212943632568,0.6748807631160573
41000,7,1000,3000,356,779,849,769,0.9057714958775029,0.6381742738589211
41000,8,1000,3000,397,822,765,720,0.9411764705882353,0.6196213425129088
41000,9,1000,3000,428,871,685,649,0.9474452554744526,0.5831087151841868
41000,10,1000,3000,466,913,605,578,0.9553719008264463,0.5396825396825397
42000,1,1000,3000,135,325,1524,847,0.5557742782152231,0.510548523206751
42000,2,1000,3000,174,410,1400,965,0.6892857142857143,0.6130876747141042
42000,3,1000,3000,216,506,1262,974,0.7717908082408875,0.6589986468200271
42000,4,1000,3000,254,575,1155,956,0.8277056277056277,0.6784953867991483
42000,5,1000,3000,297,661,1026,880,0.8576998050682261,0.6651549508692366
42000,6,1000,3000,311,726,947,832,0.8785638859556494,0.6613672496025437
42000,7,1000,3000,354,779,851,776,0.9118683901292597,0.6439834024896266
42000,8,1000,3000,408,822,754,703,0.9323607427055703,0.6049913941480206
42000,9,1000,3000,447,871,666,630,0.9459459459459459,0.5660377358490566
42000,10,1000,3000,496,913,575,547,0.951304347826087,0.5107376283846872
43000,1,1000,3000,132,325,1527,843,0.5520628683693517,0.5081374321880651
43000,2,1000,3000,182,410,1392,961,0.6903735632183908,0.6105463786531131
43000,3,1000,3000,200,506,1278,985,0.770735524256651,0.6664411366711772
43000,4,1000,3000,245,575,1164,965,0.8290378006872853,0.6848828956706884
43000,5,1000,3000,278,661,1045,901,0.8622009569377991,0.6810279667422524
43000,6,1000,3000,310,726,948,839,0.8850210970464135,0.6669316375198728
43000,7,1000,3000,362,779,843,764,0.9062870699881376,0.6340248962655601
43000,8,1000,3000,410,822,752,703,0.9348404255319149,0.6049913941480206
43000,9,1000,3000,434,871,679,642,0.9455081001472754,0.5768194070080862
43000,10,1000,3000,466,913,605,575,0.9504132231404959,0.5368814192343604
44000,1,1000,3000,128,325,1531,850,0.5551926845199217,0.5123568414707655
44000,2,1000,3000,164,410,1410,977,0.6929078014184397,0.6207115628970775
44000,3,1000,3000,194,506,1284,996,0.7757009345794392,0.6738836265223275
44000,4,1000,3000,243,575,1166,963,0.8259005145797599,0.6834634492547906
44000,5,1000,3000,286,661,1037,889,0.8572806171648988,0.671957671957672
44000,6,1000,3000,327,726,931,820,0.8807733619763695,0.6518282988871225
44000,7,1000,3000,374,779,831,751,0.9037304452466908,0.6232365145228216
44000,8,1000,3000,415,822,747,698,0.9344042838018741,0.6006884681583476
44000,9,1000,3000,451,871,662,623,0.9410876132930514,0.559748427672956
44000,10,1000,3000,486,913,585,556,0.9504273504273504,0.5191409897292251
45000,1,1000,3000,138,325,1521,835,0.5489809335963182,0.5033152501506932
45000,2,1000,3000,173,410,1401,967,0.6902212705210564,0.6143583227445998
45000,3,1000,3000,213,506,1265,976,0.7715415019762846,0.6603518267929634
45000,4,1000,3000,260,575,1149,949,0.8259355961705831,0.673527324343506
45000,5,1000,3000,304,661,1019,873,0.8567222767419038,0.6598639455782312
45000,6,1000,3000,337,726,921,806,0.8751357220412594,0.6406995230524642
45000,7,1000,3000,392,779,813,734,0.9028290282902829,0.6091286307053941
45000,8,1000,3000,429,822,733,677,0.9236016371077762,0.5826161790017211
45000,9,1000,3000,477,871,636,593,0.9323899371069182,0.5327942497753818
45000,10,1000,3000,515,913,556,524,0.9424460431654677,0.4892623716153128
46000,1,1000,3000,127,325,1532,853,0.5567885117493473,0.5141651597347799
46000,2,1000,3000,180,410,1394,959,0.687948350071736,0.6092757306226175
46000,3,1000,3000,203,506,1275,983,0.7709803921568628,0.6650879566982408
46000,4,1000,3000,245,575,1164,955,0.820446735395189,0.6777856635911994
46000,5,1000,3000,304,661,1019,871,0.8547595682041217,0.6583522297808012
46000,6,1000,3000,344,726,914,801,0.8763676148796499,0.636724960254372
46000,7,1000,3000,377,779,828,747,0.9021739130434783,0.6199170124481328
46000,8,1000,3000,436,822,726,671,0.9242424242424242,0.5774526678141136
46000,9,1000,3000,486,871,627,586,0.9346092503987241,0.5265049415992812
46000,10,1000,3000,519,913,552,523,0.947463768115942,0.488328664799253
47000,1,1000,3000,136,325,1523,834,0.5476034143138543,0.5027124773960217
47000,2,1000,3000,194,410,1380,932,0.6753623188405797,0.5921219822109276
47000,3,1000,3000,229,506,1249,955,0.7646116893514812,0.6461434370771313
47000,4,1000,3000,287,575,1122,918,0.8181818181818182,0.6515259048970902
47000,5,1000,3000,320,661,1003,856,0.8534396809571286,0.6470143613000756
47000,6,1000,3000,351,726,907,794,0.8754134509371555,0.6311605723370429
47000,7,1000,3000,401,779,804,720,0.8955223880597015,0.5975103734439834
47000,8,1000,3000,459,822,703,650,0.9246088193456614,0.5593803786574871
47000,9,1000,3000,491,871,622,584,0.9389067524115756,0.5247079964061097
47000,10,1000,3000,537,913,534,501,0.9382022471910112,0.4677871148459384
48000,1,1000,3000,139,325,1520,842,0.5539473684210526,0.5075346594333936
48000,2,1000,3000,195,410,1379,944,0.6845540246555475,0.5997458703939009
48000,3,1000,3000,233,506,1245,942,0.7566265060240964,0.6373477672530447
48000,4,1000,3000,295,575,1114,909,0.8159784560143627,0.64513839602555
48000,5,1000,3000,329,661,994,851,0.8561368209255533,0.6432350718065004
48000,6,1000,3000,372,726,886,771,0.8702031602708804,0.6128775834658188
48000,7,1000,3000,409,779,796,716,0.8994974874371859,0.5941908713692946
48000,8,1000,3000,456,822,706,652,0.9235127478753541,0.5611015490533563
48000,9,1000,3000,501,871,612,572,0.934640522875817,0.5139263252470799
48000,10,1000,3000,512,913,559,531,0.9499105545617174,0.4957983193277311
49000,1,1000,3000,142,325,1517,830,0.5471324983520105,0.5003013863773358
49000,2,1000,3000,186,410,1388,949,0.6837175792507204,0.6029224904701398
49000,3,1000,3000,235,506,1243,942,0.7578439259855189,0.6373477672530447
49000,4,1000,3000,279,575,1130,920,0.8141592920353983,0.6529453513129879
49000,5,1000,3000,325,661,998,850,0.8517034068136272,0.6424792139077853
49000,6,1000,3000,358,726,900,786,0.8733333333333333,0.6248012718600954
49000,7,1000,3000,434,779,771,689,0.893644617380026,0.5717842323651452
49000,8,1000,3000,494,822,668,614,0.9191616766467066,0.5283993115318416
49000,9,1000,3000,517,871,596,552,0.9261744966442953,0.49595687331536387
49000,10,1000,3000,555,913,516,486,0.9418604651162791,0.453781512605042
50000,1,1000,3000,165,325,1494,1013,0.678045515394913,0.6106088004822182
50000,2,1000,3000,235,410,1339,1010,0.7542942494398805,0.6416772554002541
50000,3,1000,3000,293,506,1185,943,0.7957805907172996,0.6380243572395129
50000,4,1000,3000,389,575,1020,842,0.8254901960784313,0.5975869410929737
50000,5,1000,3000,453,661,870,738,0.8482758620689655,0.5578231292517006
50000,6,1000,3000,497,726,761,656,0.8620236530880421,0.5214626391096979
50000,7,1000,3000,554,779,651,577,0.8863287250384024,0.47883817427385894
50000,8,1000,3000,612,822,550,499,0.9072727272727272,0.4294320137693632
50000,9,1000,3000,654,871,459,420,0.9150326797385621,0.37735849056603776
50000,10,1000,3000,682,913,389,361,0.9280205655526992,0.3370681605975724
51000,1,1000,3000,146,325,1513,828,0.5472571050892266,0.49909584086799275
51000,2,1000,3000,190,410,1384,936,0.6763005780346821,0.5946632782719187
51000,3,1000,3000,239,506,1239,940,0.7586763518966909,0.6359945872801083
51000,4,1000,3000,292,575,1117,905,0.8102059086839749,0.6422995031937544
51000,5,1000,3000,344,661,979,829,0.8467824310520939,0.6266061980347695
51000,6,1000,3000,377,726,881,762,0.8649262202043133,0.6057233704292527
51000,7,1000,3000,425,779,780,698,0.8948717948717949,0.5792531120331951
51000,8,1000,3000,485,822,677,621,0.9172821270310192,0.5344234079173839
51000,9,1000,3000,535,871,578,532,0.9204152249134948,0.4779874213836478
51000,10,1000,3000,573,913,498,463,0.929718875502008,0.4323062558356676
52000,1,1000,3000,150,325,1509,818,0.5420808482438702,0.49306811332127787
52000,2,1000,3000,208,410,1366,925,0.6771595900439239,0.5876747141041931
52000,3,1000,3000,262,506,1216,927,0.7623355263157895,0.6271989174560216
52000,4,1000,3000,311,575,1098,887,0.807832422586521,0.6295244854506742
52000,5,1000,3000,358,661,965,821,0.8507772020725388,0.6205593348450491
52000,6,1000,3000,413,726,845,726,0.8591715976331361,0.5771065182829889
52000,7,1000,3000,468,779,737,658,0.89280868385346,0.546058091286307
52000,8,1000,3000,505,822,657,601,0.9147640791476408,0.5172117039586919
52000,9,1000,3000,551,871,562,519,0.9234875444839857,0.46630727762803237
52000,10,1000,3000,582,913,489,457,0.934560327198364,0.42670401493930904
53000,1,1000,3000,147,325,1512,823,0.5443121693121693,0.4960819770946353
53000,2,1000,3000,193,410,1381,934,0.6763215061549602,0.5933926302414231
53000,3,1000,3000,238,506,1240,945,0.7620967741935484,0.6393775372124493
53000,4,1000,3000,296,575,1113,902,0.8104222821203954,0.6401703335699077
53000,5,1000,3000,346,661,977,834,0.8536335721596725,0.6303854875283447
53000,6,1000,3000,393,726,865,752,0.869364161849711,0.5977742448330684
53000,7,1000,3000,465,779,740,655,0.8851351351351351,0.5435684647302904
53000,8,1000,3000,501,822,661,604,0.913767019667171,0.5197934595524957
53000,9,1000,3000,543,871,570,525,0.9210526315789473,0.4716981132075472
53000,10,1000,3000,587,913,484,449,0.9276859504132231,0.419234360410831
54000,1,1000,3000,148,325,1511,820,0.542686962276638,0.49427365883062085
54000,2,1000,3000,211,410,1363,918,0.673514306676449,0.5832274459974587
54000,3,1000,3000,258,506,1220,919,0.7532786885245901,0.621786197564276
54000,4,1000,3000,329,575,1080,868,0.8037037037037037,0.6160397444996452
54000,5,1000,3000,377,661,946,796,0.8414376321353065,0.6016628873771731
54000,6,1000,3000,416,726,842,729,0.8657957244655582,0.5794912559618441
54000,7,1000,3000,477,779,728,643,0.8832417582417582,0.5336099585062241
54000,8,1000,3000,508,822,654,601,0.918960244648318,0.5172117039586919
54000,9,1000,3000,530,871,583,545,0.934819897084048,0.48966756513926324
54000,10,1000,3000,595,913,476,446,0.9369747899159664,0.41643323996265175
55000,1,1000,3000,145,325,1514,818,0.5402906208718626,0.49306811332127787
55000,2,1000,3000,213,410,1361,920,0.6759735488611315,0.5844980940279543
55000,3,1000,3000,253,506,1225,926,0.7559183673469387,0.6265223274695535
55000,4,1000,3000,319,575,1090,875,0.8027522935779816,0.6210078069552875
55000,5,1000,3000,385,661,938,787,0.8390191897654584,0.5948601662887377
55000,6,1000,3000,439,726,819,703,0.8583638583638583,0.5588235294117647
55000,7,1000,3000,500,779,705,622,0.8822695035460993,0.5161825726141079
55000,8,1000,3000,548,822,614,560,0.9120521172638436,0.4819277108433735
55000,9,1000,3000,571,871,542,501,0.9243542435424354,0.4501347708894879
55000,10,1000,3000,603,913,468,437,0.9337606837606838,0.4080298786181139
56000,1,1000,3000,147,325,1512,822,0.5436507936507936,0.49547920433996384
56000,2,1000,3000,188,410,1386,940,0.6782106782106783,0.5972045743329097
56000,3,1000,3000,244,506,1234,941,0.7625607779578606,0.6366711772665764
56000,4,1000,3000,310,575,1099,888,0.8080072793448589,0.6302342086586231
56000,5,1000,3000,354,661,969,824,0.8503611971104231,0.6228269085411943
56000,6,1000,3000,433,726,825,708,0.8581818181818182,0.5627980922098569
56000,7,1000,3000,483,779,722,634,0.8781163434903048,0.5261410788381743
56000,8,1000,3000,553,822,609,553,0.9080459770114943,0.4759036144578313
56000,9,1000,3000,574,871,539,494,0.9165120593692022,0.44384546271338726
56000,10,1000,3000,600,913,471,438,0.9299363057324841,0.40896358543417366
57000,1,1000,3000,153,325,1506,815,0.5411686586985391,0.4912597950572634
57000,2,1000,3000,216,410,1358,912,0.6715758468335787,0.579415501905972
57000,3,1000,3000,259,506,1219,924,0.7579983593109105,0.625169147496617
57000,4,1000,3000,315,575,1094,874,0.7989031078610603,0.6202980837473385
57000,5,1000,3000,373,661,950,798,0.84,0.6031746031746031
57000,6,1000,3000,432,726,826,707,0.8559322033898306,0.5620031796502385
57000,7,1000,3000,505,779,700,612,0.8742857142857143,0.5078838174273859
57000,8,1000,3000,545,822,617,559,0.9059967585089141,0.4810671256454389
57000,9,1000,3000,570,871,543,498,0.9171270718232044,0.4474393530997305
57000,10,1000,3000,602,913,469,435,0.9275053304904051,0.4061624649859944
58000,1,1000,3000,145,325,1514,820,0.5416116248348745,0.49427365883062085
58000,2,1000,3000,229,410,1345,901,0.6698884758364312,0.5724269377382465
58000,3,1000,3000,291,506,1187,885,0.7455770850884583,0.5987821380243572
58000,4,1000,3000,344,575,1065,847,0.7953051643192488,0.6011355571327183
58000,5,1000,3000,380,661,943,794,0.8419936373276776,0.600151171579743
58000,6,1000,3000,437,726,821,700,0.8526187576126675,0.5564387917329093
58000,7,1000,3000,501,779,704,618,0.8778409090909091,0.512863070539419
58000,8,1000,3000,554,822,608,552,0.9078947368421053,0.4750430292598967
58000,9,1000,3000,600,871,513,470,0.9161793372319688,0.4222821203953279
58000,10,1000,3000,640,913,431,398,0.9234338747099768,0.3716153127917834
59000,1,1000,3000,153,325,1506,813,0.5398406374501992,0.49005424954792043
59000,2,1000,3000,219,410,1355,902,0.6656826568265682,0.5730622617534943
59000,3,1000,3000,284,506,1194,895,0.7495812395309883,0.6055480378890392
59000,4,1000,3000,347,575,1062,849,0.7994350282485876,0.602555003548616
59000,5,1000,3000,396,661,927,779,0.8403451995685005,0.5888133030990174
59000,6,1000,3000,441,726,817,700,0.8567931456548348,0.5564387917329093
59000,7,1000,3000,488,779,717,637,0.8884239888423989,0.5286307053941909
59000,8,1000,3000,535,822,627,570,0.9090909090909091,0.4905335628227194
59000,9,1000,3000,584,871,529,485,0.9168241965973535,0.435759209344115
59000,10,1000,3000,628,913,443,409,0.9232505643340858,0.3818860877684407
60000,1,1000,3000,163,325,1496,801,0.535427807486631,0.48282097649186256
60000,2,1000,3000,228,410,1346,897,0.6664190193164933,0.5698856416772554
60000,3,1000,3000,294,506,1184,882,0.7449324324324325,0.5967523680649527
60000,4,1000,3000,364,575,1045,828,0.7923444976076555,0.5876508161816891
60000,5,1000,3000,394,661,929,783,0.8428417653390743,0.5918367346938775
60000,6,1000,3000,457,726,801,681,0.850187265917603,0.541335453100159
60000,7,1000,3000,521,779,684,595,0.8698830409356725,0.49377593360995853
60000,8,1000,3000,582,822,580,519,0.8948275862068965,0.44664371772805506
60000,9,1000,3000,621,871,492,444,0.9024390243902439,0.39892183288409705
60000,10,1000,3000,638,913,433,399,0.9214780600461894,0.37254901960784315
61000,1,1000,3000,168,325,1491,796,0.533869885982562,0.4798071127185051
61000,2,1000,3000,232,410,1342,892,0.6646795827123696,0.5667090216010165
61000,3,1000,3000,291,506,1187,883,0.7438921651221567,0.5974289580514208
61000,4,1000,3000,371,575,1038,823,0.7928709055876686,0.5841022001419447
61000,5,1000,3000,433,661,890,741,0.8325842696629213,0.5600907029478458
61000,6,1000,3000,489,726,769,652,0.8478543563068921,0.5182829888712241
61000,7,1000,3000,543,779,662,579,0.8746223564954683,0.48049792531120333
61000,8,1000,3000,614,822,548,490,0.8941605839416058,0.42168674698795183
61000,9,1000,3000,641,871,472,419,0.8877118644067796,0.37646001796945194
61000,10,1000,3000,670,913,401,366,0.912718204488778,0.34173669467787116
62000,1,1000,3000,164,325,1495,802,0.5364548494983278,0.48342374924653403
62000,2,1000,3000,244,410,1330,884,0.6646616541353384,0.5616264294790343
62000,3,1000,3000,290,506,1188,885,0.7449494949494949,0.5987821380243572
62000,4,1000,3000,361,575,1048,833,0.7948473282442748,0.5911994322214337
62000,5,1000,3000,401,661,922,775,0.8405639913232104,0.5857898715041572
62000,6,1000,3000,480,726,778,659,0.8470437017994858,0.5238473767885533
62000,7,1000,3000,558,779,647,564,0.8717156105100463,0.46804979253112033
62000,8,1000,3000,626,822,536,478,0.8917910447761194,0.4113597246127367
62000,9,1000,3000,663,871,450,405,0.9,0.3638814016172507
62000,10,1000,3000,691,913,380,346,0.9105263157894737,0.323062558356676
63000,1,1000,3000,158,325,1501,805,0.536309127248501,0.48523206751054854
63000,2,1000,3000,232,410,1342,892,0.6646795827123696,0.5667090216010165
63000,3,1000,3000,293,506,1185,877,0.740084388185654,0.5933694181326117
63000,4,1000,3000,384,575,1025,807,0.7873170731707317,0.5727466288147622
63000,5,1000,3000,426,661,897,749,0.835005574136009,0.5661375661375662
63000,6,1000,3000,482,726,776,655,0.8440721649484536,0.5206677265500795
63000,7,1000,3000,549,779,656,570,0.8689024390243902,0.4730290456431535
63000,8,1000,3000,616,822,546,482,0.8827838827838828,0.41480206540447506
63000,9,1000,3000,639,871,474,424,0.8945147679324894,0.38095238095238093
63000,10,1000,3000,674,913,397,362,0.9118387909319899,0.33800186741363214
64000,1,1000,3000,160,325,1499,808,0.5390260173448966,0.487040385774563
64000,2,1000,3000,236,410,1338,891,0.6659192825112108,0.5660736975857688
64000,3,1000,3000,283,506,1195,889,0.7439330543933055,0.6014884979702301
64000,4,1000,3000,367,575,1042,827,0.7936660268714012,0.5869410929737402
64000,5,1000,3000,413,661,910,762,0.8373626373626374,0.5759637188208617
64000,6,1000,3000,473,726,785,664,0.845859872611465,0.5278219395866455
64000,7,1000,3000,518,779,687,598,0.8704512372634643,0.4962655601659751
64000,8,1000,3000,610,822,552,493,0.8931159420289855,0.4242685025817556
64000,9,1000,3000,648,871,465,421,0.9053763440860215,0.3782569631626235
64000,10,1000,3000,670,913,401,368,0.9177057356608479,0.34360410830999066
65000,1,1000,3000,174,325,1485,785,0.5286195286195287,0.4731766124171187
65000,2,1000,3000,234,410,1340,888,0.6626865671641791,0.5641677255400254
65000,3,1000,3000,306,506,1172,870,0.742320819112628,0.5886332882273342
65000,4,1000,3000,392,575,1017,801,0.7876106194690266,0.5684882895670689
65000,5,1000,3000,448,661,875,726,0.8297142857142857,0.5487528344671202
65000,6,1000,3000,503,726,755,636,0.8423841059602649,0.505564387917329
65000,7,1000,3000,547,779,658,572,0.8693009118541033,0.4746887966804979
65000,8,1000,3000,618,822,544,478,0.8786764705882353,0.4113597246127367
65000,9,1000,3000,654,871,459,412,0.8976034858387799,0.3701707097933513
65000,10,1000,3000,679,913,392,354,0.9030612244897959,0.33053221288515405
66000,1,1000,3000,165,325,1494,799,0.534805890227577,0.4816154309825196
66000,2,1000,3000,235,410,1339,892,0.666168782673637,0.5667090216010165
66000,3,1000,3000,311,506,1167,866,0.7420736932305055,0.5859269282814614
66000,4,1000,3000,393,575,1016,801,0.7883858267716536,0.5684882895670689
